2023-10-26T15:50:10.526+02:00  INFO 19548 --- [main] b.BankMicroservicesAppApplication        : Starting BankMicroservicesAppApplication using Java 19.0.2 with PID 19548 (C:\programmers\Project\BankMicroservicesApp\target\classes started by Tel-ran.de in C:\programmers\Project\BankMicroservicesApp)
2023-10-26T15:50:10.536+02:00  INFO 19548 --- [main] b.BankMicroservicesAppApplication        : No active profile set, falling back to 1 default profile: "default"
2023-10-26T15:50:11.834+02:00  INFO 19548 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2023-10-26T15:50:11.837+02:00  INFO 19548 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-10-26T15:50:11.917+02:00  INFO 19548 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.AccountRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T15:50:11.920+02:00  INFO 19548 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.AgreementRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T15:50:11.923+02:00  INFO 19548 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.EmployeeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T15:50:11.926+02:00  INFO 19548 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.ProductRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T15:50:11.929+02:00  INFO 19548 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.TransactionRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T15:50:11.932+02:00  INFO 19548 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T15:50:11.933+02:00  INFO 19548 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 0 JDBC repository interfaces.
2023-10-26T15:50:11.948+02:00  INFO 19548 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2023-10-26T15:50:11.949+02:00  INFO 19548 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-26T15:50:12.023+02:00  INFO 19548 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 69 ms. Found 6 JPA repository interfaces.
2023-10-26T15:50:13.739+02:00  INFO 19548 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-26T15:50:13.768+02:00  INFO 19548 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-26T15:50:13.769+02:00  INFO 19548 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-10-26T15:50:13.970+02:00  INFO 19548 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-26T15:50:13.971+02:00  INFO 19548 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3331 ms
2023-10-26T15:50:14.291+02:00  INFO 19548 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-10-26T15:50:14.960+02:00  INFO 19548 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@53bb71e5
2023-10-26T15:50:14.963+02:00  INFO 19548 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-10-26T15:50:15.048+02:00  INFO 19548 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-26T15:50:15.195+02:00  INFO 19548 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.7.Final
2023-10-26T15:50:15.203+02:00  INFO 19548 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-10-26T15:50:19.517+02:00  INFO 19548 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-26T15:50:20.788+02:00  INFO 19548 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-26T15:50:22.520+02:00  INFO 19548 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-26T15:50:23.742+02:00  INFO 19548 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-26T15:50:23.747+02:00  INFO 19548 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-26T15:50:24.495+02:00  INFO 19548 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-26T15:50:28.032+02:00  INFO 19548 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-10-26T15:50:28.066+02:00  INFO 19548 --- [main] b.BankMicroservicesAppApplication        : Started BankMicroservicesAppApplication in 18.782 seconds (process running for 20.748)
2023-10-26T15:50:33.452+02:00  INFO 19548 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-26T15:50:33.454+02:00  INFO 19548 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-10-26T15:50:33.456+02:00  INFO 19548 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-10-26T15:50:33.529+02:00  INFO 19548 --- [http-nio-8080-exec-2] b.aspect.LoggingAspect                   : NEW REQUEST:
IP : 0:0:0:0:0:0:0:1
URL : http://localhost:8080/agreement/get/agreementClientId
HTTP_METHOD : GET
CONTROLLER_METHOD : bankmicroservicesapp.controller.AgreementController.findAgreementsClientIdIs
2023-10-26T15:50:33.544+02:00  INFO 19548 --- [http-nio-8080-exec-2] b.aspect.LoggingAspect                   : RUN SERVICE:
SERVICE_METHOD : bankmicroservicesapp.service.impl.AgreementServiceImpl.findAgreementsWhereClientIdIs
2023-10-26T15:50:33.921+02:00  WARN 19548 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1146, SQLState: 42S02
2023-10-26T15:50:33.921+02:00 ERROR 19548 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : Table 'bankdatabase.accounts_agreements' doesn't exist
2023-10-26T15:50:33.928+02:00 ERROR 19548 --- [http-nio-8080-exec-2] b.aspect.LoggingAspect                   : Request throw an exception. Cause - [3b6397e8-d11b-48f9-ae74-cae3e19fb0d4]. JDBC exception executing SQL [select a1_0.account_id,a1_1.id,a1_1.account_id,a1_1.agreement_limit,a1_1.created_at,a1_1.currency_code,a1_1.discount,a1_1.interest_rate,a1_1.manager_id,a1_1.product_id,a1_1.agreement_status,a1_1.sum,a1_1.updated_at from accounts_agreements a1_0 join agreements a1_1 on a1_1.id=a1_0.agreements_id where a1_0.account_id=?] [Table 'bankdatabase.accounts_agreements' doesn't exist] [n/a]
2023-10-26T15:50:33.931+02:00 ERROR 19548 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.hibernate.exception.SQLGrammarException: JDBC exception executing SQL [select a1_0.account_id,a1_1.id,a1_1.account_id,a1_1.agreement_limit,a1_1.created_at,a1_1.currency_code,a1_1.discount,a1_1.interest_rate,a1_1.manager_id,a1_1.product_id,a1_1.agreement_status,a1_1.sum,a1_1.updated_at from accounts_agreements a1_0 join agreements a1_1 on a1_1.id=a1_0.agreements_id where a1_0.account_id=?] [Table 'bankdatabase.accounts_agreements' doesn't exist] [n/a]] with root cause

java.sql.SQLSyntaxErrorException: Table 'bankdatabase.accounts_agreements' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1589)

2023-10-26T16:08:06.871+02:00  INFO 19548 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-26T16:08:06.883+02:00  INFO 19548 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-10-26T16:08:06.912+02:00  INFO 19548 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-10-26T16:11:11.472+02:00  INFO 10292 --- [main] b.BankMicroservicesAppApplication        : Starting BankMicroservicesAppApplication using Java 19.0.2 with PID 10292 (C:\programmers\Project\BankMicroservicesApp\target\classes started by Tel-ran.de in C:\programmers\Project\BankMicroservicesApp)
2023-10-26T16:11:11.478+02:00  INFO 10292 --- [main] b.BankMicroservicesAppApplication        : No active profile set, falling back to 1 default profile: "default"
2023-10-26T16:11:12.890+02:00  INFO 10292 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2023-10-26T16:11:12.892+02:00  INFO 10292 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-10-26T16:11:12.974+02:00  INFO 10292 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.AccountRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T16:11:12.978+02:00  INFO 10292 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.AgreementRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T16:11:12.982+02:00  INFO 10292 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.EmployeeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T16:11:12.986+02:00  INFO 10292 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.ProductRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T16:11:12.989+02:00  INFO 10292 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.TransactionRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T16:11:12.993+02:00  INFO 10292 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T16:11:12.994+02:00  INFO 10292 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 94 ms. Found 0 JDBC repository interfaces.
2023-10-26T16:11:13.011+02:00  INFO 10292 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2023-10-26T16:11:13.013+02:00  INFO 10292 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-26T16:11:13.112+02:00  INFO 10292 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92 ms. Found 6 JPA repository interfaces.
2023-10-26T16:11:14.439+02:00  INFO 10292 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-26T16:11:14.456+02:00  INFO 10292 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-26T16:11:14.457+02:00  INFO 10292 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-10-26T16:11:14.595+02:00  INFO 10292 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-26T16:11:14.596+02:00  INFO 10292 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3029 ms
2023-10-26T16:11:14.985+02:00  INFO 10292 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-10-26T16:11:15.633+02:00  INFO 10292 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@27358a19
2023-10-26T16:11:15.635+02:00  INFO 10292 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-10-26T16:11:15.706+02:00  INFO 10292 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-26T16:11:15.849+02:00  INFO 10292 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.7.Final
2023-10-26T16:11:15.861+02:00  INFO 10292 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-10-26T16:11:16.225+02:00  INFO 10292 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-26T16:11:16.473+02:00  INFO 10292 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-26T16:11:17.061+02:00  INFO 10292 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-26T16:11:18.326+02:00  INFO 10292 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-26T16:11:18.331+02:00  INFO 10292 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-26T16:11:19.232+02:00  INFO 10292 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-26T16:11:21.976+02:00  INFO 10292 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-10-26T16:11:21.989+02:00  INFO 10292 --- [main] b.BankMicroservicesAppApplication        : Started BankMicroservicesAppApplication in 12.022 seconds (process running for 15.226)
2023-10-26T16:11:27.575+02:00  INFO 10292 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-26T16:11:27.575+02:00  INFO 10292 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-10-26T16:11:27.577+02:00  INFO 10292 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-10-26T16:11:27.648+02:00  INFO 10292 --- [http-nio-8080-exec-2] b.aspect.LoggingAspect                   : NEW REQUEST:
IP : 0:0:0:0:0:0:0:1
URL : http://localhost:8080/agreement/get/agreementClientId
HTTP_METHOD : GET
CONTROLLER_METHOD : bankmicroservicesapp.controller.AgreementController.findAgreementsClientIdIs
2023-10-26T16:11:27.662+02:00  INFO 10292 --- [http-nio-8080-exec-2] b.aspect.LoggingAspect                   : RUN SERVICE:
SERVICE_METHOD : bankmicroservicesapp.service.impl.AgreementServiceImpl.findAgreementsWhereClientIdIs
2023-10-26T16:11:27.942+02:00  INFO 10292 --- [http-nio-8080-exec-2] b.aspect.LoggingAspect                   : 
Return value: [AgreementDto(productName=AutoLoans, userId=3b6397e8-d11b-48f9-ae74-cae3e19fb0d4, interestRate=12.2, currencyCode=USD, status=Completed, discount=0.0, agreementLimit=500.0, sum=5000.0)]
END OF REQUEST
2023-10-26T16:45:58.718+02:00  WARN 10292 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=32m42s965ms127µs900ns).
2023-10-26T16:46:33.002+02:00  INFO 10292 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-26T16:46:33.010+02:00  INFO 10292 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-10-26T16:46:33.241+02:00  INFO 10292 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-10-26T16:47:14.356+02:00  INFO 9176 --- [main] b.controller.AgreementControllerTest     : Starting AgreementControllerTest using Java 19.0.2 with PID 9176 (started by Tel-ran.de in C:\programmers\Project\BankMicroservicesApp)
2023-10-26T16:47:14.359+02:00  INFO 9176 --- [main] b.controller.AgreementControllerTest     : No active profile set, falling back to 1 default profile: "default"
2023-10-26T16:47:16.645+02:00  INFO 9176 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2023-10-26T16:47:16.649+02:00  INFO 9176 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-10-26T16:47:16.785+02:00  INFO 9176 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.AccountRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T16:47:16.793+02:00  INFO 9176 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.AgreementRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T16:47:16.799+02:00  INFO 9176 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.EmployeeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T16:47:16.806+02:00  INFO 9176 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.ProductRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T16:47:16.812+02:00  INFO 9176 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.TransactionRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T16:47:16.818+02:00  INFO 9176 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface bankmicroservicesapp.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-10-26T16:47:16.819+02:00  INFO 9176 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 158 ms. Found 0 JDBC repository interfaces.
2023-10-26T16:47:16.888+02:00  INFO 9176 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2023-10-26T16:47:16.893+02:00  INFO 9176 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-26T16:47:17.103+02:00  INFO 9176 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 181 ms. Found 6 JPA repository interfaces.
2023-10-26T16:47:19.106+02:00  INFO 9176 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-26T16:47:19.375+02:00  INFO 9176 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.7.Final
2023-10-26T16:47:19.387+02:00  INFO 9176 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-10-26T16:47:20.113+02:00  INFO 9176 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-26T16:47:20.609+02:00  INFO 9176 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-26T16:47:20.666+02:00  INFO 9176 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-10-26T16:47:21.644+02:00  INFO 9176 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn1: url=jdbc:h2:file:./testDb user=SA
2023-10-26T16:47:21.648+02:00  INFO 9176 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-10-26T16:47:22.646+02:00  INFO 9176 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-26T16:47:24.665+02:00  INFO 9176 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-26T16:47:24.675+02:00  INFO 9176 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-26T16:47:26.633+02:00  INFO 9176 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-26T16:47:30.074+02:00  WARN 9176 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-26T16:47:32.754+02:00  INFO 9176 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2023-10-26T16:47:32.754+02:00  INFO 9176 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2023-10-26T16:47:32.759+02:00  INFO 9176 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 4 ms
2023-10-26T16:47:32.831+02:00  INFO 9176 --- [main] b.controller.AgreementControllerTest     : Started AgreementControllerTest in 19.88 seconds (process running for 22.563)
2023-10-26T16:47:34.708+02:00  INFO 9176 --- [main] b.aspect.LoggingAspect                   : NEW REQUEST:
IP : 127.0.0.1
URL : http://localhost/agreement/get/agreementClientId
HTTP_METHOD : GET
CONTROLLER_METHOD : bankmicroservicesapp.controller.AgreementController.findAgreementsClientIdIs
2023-10-26T16:47:34.713+02:00  INFO 9176 --- [main] b.aspect.LoggingAspect                   : RUN SERVICE:
SERVICE_METHOD : bankmicroservicesapp.service.impl.AgreementServiceImpl.findAgreementsWhereClientIdIs
2023-10-26T16:47:34.954+02:00  INFO 9176 --- [main] b.aspect.LoggingAspect                   : 
